Date;DomesticWater_m3;WarmTapWater_m3;DistrictHeating_kWh;Electricity_of_cooling_machines_kWh;Total_Electricity_kWh
19.11.2016 20:00;0;0;240;0;238
19.11.2016 21:00;0;0;260;0;238
19.11.2016 22:00;0;0;250;0;240
19.11.2016 23:00;0;0;250;0;239
20.11.2016 0:00;0;0;250;3;240
20.11.2016 1:00;0;0;260;0;238
20.11.2016 2:00;0,01;0,01;270;0;240
20.11.2016 3:00;0,02;0,02;260;0;239
20.11.2016 4:00;0,08;0,08;260;0;237
20.11.2016 5:00;0,07;0,07;260;0;237
20.11.2016 6:00;0,08;0,08;260;0;239
20.11.2016 7:00;0,07;0,07;280;3;243
20.11.2016 8:00;0,08;0,08;290;0;246
20.11.2016 9:00;0,07;0,07;290;0;247
20.11.2016 10:00;0,08;0,08;290;0;246
20.11.2016 11:00;0,08;0,08;280;0;243
20.11.2016 12:00;0,08;0,08;260;0;243
20.11.2016 13:00;0,07;0,07;250;0;244
20.11.2016 14:00;0,08;0,08;260;0;247
20.11.2016 15:00;0,07;0,07;250;3;244
20.11.2016 16:00;0,07;0,07;260;0;245
20.11.2016 17:00;0,08;0,08;250;0;243
20.11.2016 18:00;0,07;0,07;250;0;241
20.11.2016 19:00;0,07;0,07;260;0;238
20.11.2016 20:00;0,07;0,07;260;0;239
20.11.2016 21:00;0,08;0,08;260;0;241
20.11.2016 22:00;0,07;0,07;260;0;239
20.11.2016 23:00;0,08;0,08;250;3;237
21.11.2016 0:00;0,07;0,07;270;0;239
21.11.2016 1:00;0,08;0,08;260;0;243
21.11.2016 2:00;0,08;0,08;270;0;241
21.11.2016 3:00;0,07;0,07;260;0;240
21.11.2016 4:00;0,08;0,08;260;0;239
21.11.2016 5:00;0,07;0,07;290;0;251
21.11.2016 6:00;0,07;0,07;390;3;297
21.11.2016 7:00;0,03;0,03;500;0;397
21.11.2016 8:00;0,08;0,08;510;0;453
21.11.2016 9:00;0,5;0,5;520;0;518
21.11.2016 10:00;2,17;2,17;580;0;592
21.11.2016 11:00;0,77;0,77;490;0;553
21.11.2016 12:00;0,21;0,21;470;0;563
21.11.2016 13:00;0,34;0,34;480;0;556
21.11.2016 14:00;2,28;2,28;580;3;535
21.11.2016 15:00;1,24;1,24;540;0;511
21.11.2016 16:00;0,09;0,09;480;0;448
21.11.2016 17:00;0,05;0,05;400;0;394
21.11.2016 18:00;0,09;0,09;360;0;370
21.11.2016 19:00;0;0;300;0;324
21.11.2016 20:00;0,01;0,01;240;0;285
21.11.2016 21:00;0;0;230;0;269
21.11.2016 22:00;0;0;220;3;255
21.11.2016 23:00;0;0;230;0;245
22.11.2016 0:00;0;0;230;0;237
22.11.2016 1:00;0;0;230;0;237
22.11.2016 2:00;0;0;230;0;235
22.11.2016 3:00;0;0;230;0;236
22.11.2016 4:00;0;0;240;0;238
22.11.2016 5:00;0,01;0,01;270;3;252
22.11.2016 6:00;0,09;0,09;390;0;320
22.11.2016 7:00;0,35;0,35;450;0;410
22.11.2016 8:00;0,29;0,29;650;0;431
22.11.2016 9:00;0,5;0,5;590;0;484
22.11.2016 10:00;1,9;1,9;720;0;584
22.11.2016 11:00;0,35;0,35;630;0;592
22.11.2016 12:00;0,29;0,29;550;0;630
22.11.2016 13:00;0,34;0,34;610;3;619
22.11.2016 14:00;1,3;1,3;620;0;588
22.11.2016 15:00;1,79;1,79;630;0;553
22.11.2016 16:00;0,11;0,11;680;0;526
22.11.2016 17:00;0,05;0,05;650;0;474
22.11.2016 18:00;0,03;0,03;560;0;387
22.11.2016 19:00;0,01;0,01;420;0;375
22.11.2016 20:00;0,02;0,02;350;0;355
22.11.2016 21:00;0;0;280;3;330
22.11.2016 22:00;0;0;340;0;286
22.11.2016 23:00;0;0;310;0;282
23.11.2016 0:00;0;0;340;0;282
23.11.2016 1:00;0;0;330;0;280
23.11.2016 2:00;0;0;330;0;278
23.11.2016 3:00;0;0;330;0;279
23.11.2016 4:00;0;0;320;3;277
23.11.2016 5:00;0;0;370;0;289
23.11.2016 6:00;0,08;0,08;450;0;369
23.11.2016 7:00;0,06;0,06;510;0;460
23.11.2016 8:00;0,69;0,69;550;0;505
23.11.2016 9:00;0,15;0,15;600;0;550
23.11.2016 10:00;0,47;0,47;600;0;616
23.11.2016 11:00;0,27;0,27;610;0;601
23.11.2016 12:00;0,24;0,24;570;3;610
23.11.2016 13:00;0,29;0,29;560;0;644
23.11.2016 14:00;1,41;1,41;650;0;621
23.11.2016 15:00;1,15;1,15;690;0;591
23.11.2016 16:00;0,13;0,13;620;0;568
23.11.2016 17:00;0,05;0,05;570;0;497
23.11.2016 18:00;0,01;0,01;450;0;426
23.11.2016 19:00;0,01;0,01;420;0;387
23.11.2016 20:00;0;0;300;3;354
23.11.2016 21:00;0;0;300;0;333
23.11.2016 22:00;0;0;310;0;301
23.11.2016 23:00;0;0;300;0;293
24.11.2016 0:00;0;0;310;0;285
;;;;;
